id,name,category,location_type,location_query,source_listing,source_search,notes
1,The London Eye,Landmark,venue,"Riverside Building, County Hall, Westminster Bridge Road, London SE1 7PB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+London+Eye%22,Fixed venue pin.
2,Tower of London,Landmark,venue,"Middle Tower, Tower of London, London EC3N 4AB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Tower+of+London%22,Fixed venue pin.
3,St Paul’s Cathedral,Landmark,venue,"St Paul's Cathedral, London EC4M 8AD",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22St+Paul%E2%80%99s+Cathedral%22,Fixed venue pin.
4,Tower Bridge,Landmark,venue,"Tower Bridge, Tower Bridge Road, London SE1 2UP",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Tower+Bridge%22,Fixed venue pin.
5,2-Day Big Bus Hop-On Hop-Off Tour,Tour,meeting_point,"Big Bus Tours London, 110 Buckingham Palace Road, London SW1W 9SA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%222-Day+Big+Bus+Hop-On+Hop-Off+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
6,City Cruises 24 Hour Thames River Pass,Cruise,multiple_locations,"Westminster Pier, Victoria Embankment, London SW1A 2JH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22City+Cruises+24+Hour+Thames+River+Pass%22,"Uses a representative embarkation, pickup or starting point; the attraction has multiple locations."
7,"The Royal Mews, Buckingham Palace",Royal,venue,"The Royal Mews, Buckingham Palace Road, London SW1W 1QH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Royal+Mews%2C+Buckingham+Palace%22,Fixed venue pin.
8,Windsor Castle,Day trip,venue,"Windsor Castle, Windsor SL4 1NJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Windsor+Castle%22,Fixed venue pin.
9,Moco Museum London – Ticket with Exclusive Gift Bag,Museum,venue,"Moco Museum London, 1-4 Marble Arch, London W2 2UH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Moco+Museum+London+%E2%80%93+Ticket+with+Exclusive+Gift+Bag%22,Fixed venue pin.
10,Westminster Abbey,Landmark,venue,"Westminster Abbey, Deans Yard, London SW1P 3PA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Westminster+Abbey%22,Fixed venue pin.
11,Madame Tussauds London,Museum,venue,"Madame Tussauds London, Marylebone Road, London NW1 5LR",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Madame+Tussauds+London%22,Fixed venue pin.
12,English Breakfast at Bill's Soho,Food & drink,venue,"Bill's Soho, 26-30 Brewer Street, London W1F 0SW",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22English+Breakfast+at+Bill%27s+Soho%22,Fixed venue pin.
13,Kensington Palace,Royal,venue,"Kensington Palace, Kensington Gardens, London W8 4PX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Kensington+Palace%22,Fixed venue pin.
14,Afternoon Tea at Huffkins Oxford Street,Food & drink,venue,"Huffkins, 26A North Audley Street, London W1K 6WT",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Afternoon+Tea+at+Huffkins+Oxford+Street%22,Fixed venue pin.
15,30+ London Sights Tour - Top Sights Tours,Tour,meeting_point,"Green Park, London W1J 9BR",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%2230%2B+London+Sights+Tour+-+Top+Sights+Tours%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
